"candidate_id","Availability/Notice period","Availability to interview","Technical experience","Industries/Sectors worked in","Certificates","Timezone working in","Open to remote/onsite","Location","Fee","Notes","Immigration status","Language","End Client","Limited company"
"63833","60 Days","Next week 2-pm IST","8+ in IT | 3+ in GCP","E-commerce, Retail, Healthcare, Telecom, Insurance","No","IST","Remote","India","27 Lakhs now...expecting 40 Lakhs","Price too high. Looking only permanent. Not open to Contracting.","","","",""
"63834","60 Days (Negotiable)","Immediate","8+ in IT | 3+ in GCP","","NO","IST","Remote","India","Getting 23 Euros per hour. 31 Lakhs now...Expecting 40 Lakhs","He is on a notice and looks strong enough for a lead role.","","","","No"
"63855","2 months","Immediate","10 years in SF | 3 years SFMC Architect","Finance sector","10x certified","","","India","40 EUR","3 project leading as a SFMC Architect","","","","No"
"63849","4th May LWD","Immediate","7 years experience","Multiple sectors","","","Remote only","India","17 Lakh per annum","Will not consider contract for SFCC QA lead for Publicis only Perm. Cannot send.","","","","NF"
"63852","60 days LWD is 10th June","Immediate","15 in IT | 10 years Tester | 4 SF Testing | 1 year SFCC QA","Retail","","","Hybrid","India","24 LAKHS","No marketing cloud / no telecom","","","","Rastech"
"63836","60 Days","Immediate","3 yrs in IT | 1+ in GCP","Telcom, Finance","GCP, AWS, Azure","IST","Remote","India","10 Euros","Though not enough exp he has 4 Cloud Certifications. He is also looking for on-site oppurtunities.","","","","No"
"63853","2 months (started one week)","","11 years | SF Testing 7 SFCC QA","Retail","No","","Remote","India","15 EUR per hour","Supported Pandora UK / Open to contract","","","","No"
"63495","1 week","Immediate","13 years in IT | 9 in QA | 5 in SFCC QA | 3 SFCC QA Lead","Banking + Insurance","No","","Remote","India","17.00 EUR per hour","Has an offer on the table. Open to contract and using our payroll partner. Ideally looking for 6 months contract minimum. Sent to Publicis for SFCC QA Lead role.","","","","Eshia"
"64009","90 days","","12 years IT, testing background, 9years scrum and agile","retail","none","10am - 10pm","remote","India","currently getting 18 lakhs / wants 22 euros per hour","","","","","umbrella"
"63835","60 Days","Immediate","15+ yrs in IT | 5+ yrs in GCP","Financial, E-commerce","No","IST","Remote","India","31 Lkhs now---Expecting 40 Lakhs per Annum","He is a GCP Technical Architect but don't have enough connections in Linkedin to justify the same(Probably has a secondary account for recruiters.)","","","","No"
"63844","2 weeks","5.00pm","7.5 years IT | 5.5 years Devops | 2 years GCP","Finance","Redhat | AWS | Kubernetes","","Remote","India","120 EUR per day","Good Devops experience and has supported multiple industries","","","","Newforce submission"
"62955","1st July (will be available)","Immediate","24 years in IT | 8 years experience in SF","Telecommunication, Energy Industry, Automotive, Banking and Transportation","1x Certified","","Remote","Spain","700 EUR per day","Only open to remote and will consider Persistent Systems as a contractor only. Speaks German. Waiting on resume to be submitted.","","","","Yes"
"64007","Immediate (finishing part-time projects) | 4 hours | 4 weeks notice","3pm BST","","","No","","","UK Citezen","645 EUR (550 GBP)","SAP x2 verions / Commerce cloud","","","","Yes"
"64010","15th June","","5+ in IT | 5+ in Devops | 3+ GCP","Healthcare, BFSI, Retail","No","IST","Remote","India","15 LPA..30 LPA","Not interested in Contract","","","",""
"64057","60 Days","","6+ in IT | 5+ in Devops | 4+ in GCP","Banking,Retail","2 (GCP, AWS)","3-12 am","Remote","India","26LPA..35LPA","","","","",""
"63857","7Th June (Serving Notice)","After 4 pm Mon-Fri","8.5 yrs in IT 3.5 in GCP","","GCP","IST","Remote","India","34 LPA Offer in Hand (23 Right now)","Not proficient with Python, Pyspark, Spark","","","","No"
"64011","90 Days","","12+ in IT | 4+ in Devops | 2+ in GCP","Retail, Banking, Telecom","4","CET","Remote","India","24 LPA now..35 LPA","","","","",""
"64014","90 days, last day 22nd july","","8+ years in sfcc, 2 years scrum master","e commerce","","11am ist - 9pm ist","remote","India","currently getting 13 Lahks - submitted17euro per hour","","","","","umbrella"
"63798","25th May","","11.5 Exp in IT | 4 Yrs in GCP","Fiance","GCP Architect","","Remote","India","24.47 Now.. 35 Lakhs Expecting","Hasoffer looiking elsewhere","","","","Availability to interview:"
"63856","30 Days","","15+ in It 4+ in GCP(Data Engineer)","Finance, Banking","GCP and AWS","IST","Remote","India","55 Lakhs right now (Open to Contracting)","Not fluent in Pyspark, Also expectation too high for the role.","","","","No"
"63854","15 Days","","9+ in IT | 6+ in SFCC | 1+ in Automation","E-Commerce","ISTQB","IST","Remote","India","17 EUR","Submitted by Rastech.Not very good in Automation.","","","",""
"63868","90 Days","2-5pm IST","6 yrs in IT | 2+ in SFCC","e-commerce, Trading","OTJP,","CET","Remote","India","6.5 LPA 10 Euros","No Automation","","","","No"
"64021","immediate","","7 years, 4years azure","","","9-5 cet","yes","Zaandam / netherlands","560per day","30mins by train, payroll sorted","","","",""
"64059","1 Week","","6+ in IT | 6+ in SFCC | 1+ in Automation","E-Commerce, Retail","ISTQB","11-8","Remote","India","15 Euros","Submitteb by Rastech","","","",""
"64072","20th Sep","","7+ in IT | 4+ in Devops | 4+ in GCP","Banking, Finance","GCP Cloud Architect","IST","Remote","India","23 LPA...34LPA...38 LPA","","","","",""
"64136","Immediately","","4+ in IT | 4+ in Security","Banking, Healthcare","7 (AWS)","IST","Remote","India","40 LPA...50 LPA","","","","",""
"63801","","","","","","","","","","","","","",""
"63864","2 weeks","Immediate","12 years IT | 6 years Salesforce","Automotive, Healthcare and Telecom","1x Certified","","Remote","Berlin, Germany","100,000 EUR per annum","Carried out multiple rollouts, interested in the following titles SF PM, Product Manager, Team Lead of Head of Projects.","","","","N/A"
"63355","2 weeks","Immediate","7 years experience | 5x Certified","Finance &amp; Automotive","5x Certified","","Remote","West London, Uxbridge","600 (inside IR35)","On tier 2 dependant visa expires 2024","","","","Has her own"
"63870","90 Days","Mon- Thu 2-5 pm IST","12+ in IT | 5+ in SFCC | 2+ in Automation","E-commerce, Retail","No","CET","Remote","India","11 Euros","He is good to go.","","","","No"
"64022","1st july","","20 years, 6years azure","","","9-5 cet","yes","amsterdam","880 euros per day","","","","",""
"64073","90 Days","","4+ in IT | 4+ in Devops | 3+ in GCP","Banking, Medicare","Terraform","IST","Remote","India","8 LPA..15LPA...18 LPA","","","","",""
"63804","3 Months","9am to 12pm IST","3+ Devops","Aviation and Financial","","EST (US)","","Bangalore","8- 10 Euros","","","","",""
"63807","5th June","Anytime after 6pm IST","8 Years | 5 Yrs in Data Engineering","Media, Insurance &amp; Financial, Health","AWS Solution Architect Associate","IST","Remote","India","15 Euros","","","","",""
"63830","2 weeks","9- 12 (GMT+3)","10+ in IT | 5+ in React","HR, E-commerce, Telcom, Financial","React, Blockchain, Game Development, Java","GMT+3","Remote","Turkey","220 Euros Per Day","HE is Looking for a good team with emerging technologies.","","","","Yes(Dubai)"
"63840","60 Days","Immediate","7+ in IT | 2+ in GCP","Transport, Finance, Insurance","AWS","IST","Remote","India","17 Euros per hour","She has experience in GCP but she says she is more proficient in AWS and Azure","","","","No"
"63860","90 Days (Probably Negotiable)","","5 Yrs in IT , Under a year in GCP Devops","Banking, Madicare, Media","4 Certifications in GCP","IST","Remote","India","18 Lakhs Right Now...Looking only permanent But may agree to Contacting at 20 Euros.","Very Skilled ..can consider for architect","","","","No"
"63873","60Days","3-5 pm","7.5 in IT | 7.5 in SFCC","E-Commerce","ISTQB","IST","Remote","India","11 Euros","","","","","No"
"63818","60 Days","Next Week","12+ Yrs in IT| 7+ in SF QA","Healthcare, Financial, Insurance","SF Administration, Sales Cloud, Velocity Consultant","IST","Remote","India","12 Euros per Hour","She seems Confident enough","","","","No"
"63831","75 Days- Already serving Notice-( But Available to start with in a week after the Interview)","Apart from 2-4pm IST","6 yrs in IT| 4+ in SFCC BE","E- commerce","SFCC","IST","Remote","India","","Little low on the communication(English)","","","",""
"63839","60 Days","Immediately","7 in IT | 3+ in GCP","Financial, Automotive, Aviation","NO","Europe","Remote","India","40 lakhs per Annum","","","","","No"
"63861","90 (Negotiable to 60)","Immediate","Devops 5+ yrs in IT and GCP 2+","Transport, E-commerce","Azure","European","Remote","India","13 LPa now---20 LPA expected","","","","","No"
"63140","Immediate","Immediate","17 years in IT | 11.5 years as SF Developer","Multiple end clients (directly)","11x Certified","","Remote","UK","650 outside | 900 inside IR35","Considering him for SF Tech Lead or Developer role for Wipro UK","","","","Yes"
"63801","2 Months but negotiable","After 2 weeks as he is taking some medical treatment.","2 yrs | 1+ in GCP","Retail","AWS , GCP , Terraform","IST","Remote","India","8 Euros per hour","","","","","No"
"63819","60 Months","Next Week","13+ in It | 4+ in Automation","Insurance, Retail, Finance, Travel","","IST","Remote","India","10-12 Euros Per Hour","Ok for 3 months rolling contract.","","","","No"
"63824","30 Days (Negotiable)","Next week After 5pm","6+ in IT &amp; SFCC QA","E-commerce","Frame work Automation","IST","Remote","India","8-10 Euros per Hour","She is ok for Contracting and has been a SFCC QA from the starting of her Career.","","","",""
"63871","10 Days","11am to 1pm IST","11.5+ in IT | 3+ in SFCC | 1.5 yrs in Automation","E-Commerce, Finance","CP Mat","IST","Remote","India","11 Euros","","","","","No"
"64071","Immediate","","16+ in IT| 8+ in Architect","Healthcare , Retail","","","","Wakefield","800 Euros","Submitted at 900 EUR","","","",""
"64074","4 weeks (3 weeks negotiable)","","17 years IT | 10 years Architect / Azure | 2 years Integration design","Finance, Real Estate and Retail","","","Remote","India","&pound;190 on now / &pound;250 / 290 EUR ..Submitted for 390 EUR","Independant consultant for UK Real estate","","","","No"
